step,Review Area,UCOA LINE/AREA of Report,Districts/ Charters,Check ,Support,Suggested Method/Notes,Disapprove?
1,Review Prep,Picture,,Cash report excel uploaded to FTS,"Statute
22-8-13.2
NMAC
6.20.2.10  C.
6.20.2.14 L. ","Navigate to FTS--> budget entity subsite--> FYXX--> Financial Reporting--> M/Q being reviewed

Due last working day of the month following the end of the reporting period. Make note if cash report is late and discuss with SBO.",Not cause for disapproval
2,Review Prep,Picture,,Cash report PDF uploaded to FTS,"Statute
22-8-13.2
NMAC
6.20.2.10  C.
6.20.2.8  D.
6.20.2.14 L.","Navigate to FTS--> budget entity subsite--> FYXX--> Financial Reporting--> M/Q being reviewed

Ensure Cash Report PDF is signed by licensed SBO.  Analysts currently do not have access to licensure portal; however, if you have a concern, ask Vince or Sara to search the database to ensure license is active.

Due last working day of the month following the end of the reporting period. Make note if cash report is late and discuss with SBO.",Not cause for disapproval
3,Review Prep,Picture,,Bank statement(s) uploaded to FTS,"Statute
22-8-13.2
NMAC
6.20.2.10  C.
6.20.2.14 G. K. L. ","Navigate to FTS--> budget entity subsite--> FYXX--> Financial Reporting--> M/Q being reviewed

Ensure bank statements are dated the end of the reporting period being reviewed.

Due last working day of the month following the end of the reporting period. Make note if bank statements are late and discuss with SBO",Not cause for disapproval
4,Review Prep,Picture,,Actuals submitted in OBMS,"Statute
22-8-13.2
NMAC
6.20.2.10  C.","Navigate to OBMS --> Actuals module
Select Budget Year, Entity, and Reporting Period being reviewed and click Retrieve.  The submission date is found by expanding the folder, the Action column must Say ""Submit Actuals"" otherwise, the actuals have not been submitted yet.

Due last working day of the month following the end of the reporting period. Make note if cash report is late and discuss with SBO.",Not cause for disapproval unless entity asks to reopen/reupload
5,Revenue,Picture,,Run Actuals Revenue Report,"Statute
22-8-13.2
NMAC
6.20.2.10  C.","Navigate to OBMS --> Reports --> Actuals Reports --> Actuals Revenue Rollup Report
Select entity name/fiscal year in the ""Budget Year"" and the ""Actual Reporting Period"" for the period being reviewed; click ""View Report"" and export to Excel by clicking on disk icon and clicking Excel.",N/A
6,Revenue,Picture,,Open the SEG file ,,"Navigate to the FTS Main Page --> Announcements section
Open SEG file for the relevant period end, i.e. for Q1=September file, for M1=July file.",N/A
7,Revenue,Picture,,Open the SEG BAR Memo file ,,"Navigate to the FTS Main Page --> Announcements section
Open any current BAR SEG Memo file for the fiscal year in review. This generally occurs in February for the 40d Adjustment.",N/A
8,Revenue,All,Districts/ Charters,Review Current Period for negative revenue values ,"Statute
22-8-13.3 B

NMAC
6.20.2.13 D","Excel file Current Period Column: filter by negative values

Ask SBO for explanation, backup documentation is not required unless recommended by your supervisor.",Not cause for disapproval unless entity asks to reopen/reupload
9,Revenue,All,Districts/ Charters,Review YTD for negative revenue  values,"Statute
22-8-13.3 B

NMAC
6.20.2.13 D","Excel file YTD Column: filter by negative values

Ask SBO for explanation, backup documentation is not required unless recommended by your supervisor.",Not cause for disapproval unless entity asks to reopen/reupload
10,Revenue,All ,Districts/ Charters,Review Budget Balance for negative values,"NMAC
6.20.2.8 A.
6.20.2.9 A","Excel file Budget Balance Column: filter by negative values
Excel file Obj Column: filter out 41980

EXCEPTION: Not applicable to object 41980 -prior year expenditure reimbursements.

Recommend to SBO to conduct BARs for revenue received but not yet budgeted as this may cause negative budget at the function level for expenditures.
","Not cause for disapproval unless entity asks to reopen/reupload.  The more likely fix requires  BAR(s); however, revenue could potentially be posted to wrong accounts and could require J/Es."
11,Revenue,xxxx.0000.41980,Districts/ Charters,Coding of prior year refunds and prior year reimbursements,PSAB Supplement 3,"Excel file Obj Column: filter by 41980

Ensure that revenue object 41980 is truly for refunds issued to the LEA from vendors for returned merchandise or services pertaining to prior year expenditures and not for reimbursement requests for expenditures incurred during the prior year.  If the SBO claims they are for the latter, provide the below guidance.

Guidelines for revenue received in the current year that pertains to reimbursement requests for expenditures incurred during the prior year:
24xxx (PED Federal Flowthrough) – 44504 Federal Flow-Through Prior Year
25xxx (Federal Direct) – 44301 Other Restricted Grants - Federal Direct
27xxx (PED State Flowthrough) – 43204 State Flow-Through Prior Year
28xxx (State Direct)- 43203 State Direct Grants
other funds (discuss with supervisor what is appropriate)",Not cause for disapproval and a reopen/reupload will not fix this as it requires a BAR(s) to fix.
12,Revenue,11000.0000.43101,Districts/ Charters,Current Period equals Current Period of SEG file from the FTS.,"
Statute
22-8-15
22-8-25 E.","Excel file Obj Column: Filter on 43101

Excel file Current Period amount should equal FTS SEG File amounts in:

Quarterly Reporting -  Column ""20XX-20XX QX TOTAL SEG PAYMENTS"", except Local Charters Column ""20XX-20XX QX TOTAL 98% SEG Local Charter PAYMENTS""

Monthly Reporting - Column ""TOTAL SEG MONTH 20XX"", except Local Charters Column ""TOTAL SEG MONTH 20XX"" multiplied by 98%

There are times when a mismatch could be accurate for example, in Q4 an budget entity who has not received June SEG in the month of June. This will also cause a mismatch in the following year Q1 as the entity will likely receive June SEG in July.","Not cause for disapproval if the explanation makes sense; otherwise, disapproval and resubmission  is required."
13,Revenue,11000.0000.43101,Districts/ Charters,YTD equals the SEG file from the FTS.,"
Statute
22-8-15
22-8-25 E.","Excel file Obj Column: Filter on 43101

Current Period amount should equal FTS SEG File amounts in:

Column ""Fiscal Year To Date TOTAL SEG PAYMENTS"", except Local Charters Column ""Fiscal Year To Date TOTAL 98% SEG Local Charter PAYMENTS""

There are times when a mismatch could be accurate for example, in Q4 an budget entity who has not received June SEG in the month of June. This will also cause a mismatch in the following year Q1 as the entity will likely receive June SEG in July.
","Not cause for disapproval if the explanation makes sense; otherwise, disapproval and resubmission  is required."
14,Revenue,11000.0000.43101,Districts/ Charters,Adjusted Budget equals the SEG Bar Memo file from the FTS.,"
Statute
22-8-15
22-8-25 E.

NMAC
6.20.2.8 A.
6.20.2.10 A. B.
","Excel file Obj Column: Filter on 43101

Adjusted Budget amount should equal FTS SEG BAR Memo ""Budget as Adjusted"" amount.

Make note and have conversation with SBO to submit a BAR using the FTS SEG BAR Memo as backup documentation. This check should occur in Q3 and follow-ups should occur if this is not completed as the BAR window closes on 6/30.",Not cause for disapproval and a reopen/reupload will not fix this as it requires a BAR to fix.
15,Revenue,11000.0000.44103,Some Districts/ Some Charters,0%-25% of total Impact Aid,"Statute
22-8-13.3 B

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Excel file Obj Column: Filter on 44103

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Impact Aid is being reflected in Fund 15100.

Data Enter the Budget as Adjusted amount in resepctve cell on the Impact Aid_Local Revenue sheet.  Ensure that 0%-25% of total Impact Aid is being reflected in Fund 15100.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
16,Revenue,"15100.0000.44103
41200.0000.44103",Some Districts/ Some Charters,75%-100% of total Impact Aid,"Statute
22-8-13.3 B

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 44103

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Impact Aid is being reflected in the sum of Fund 15100 and Fund 41200.

Data enter the Budget As Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Impact Aid is being reflected in the sum of Fund 15100 and Fund 41200.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
17,Revenue,11000.0000.41110,Most Districts,0%-25% of total Ad Valorem Taxes,"Statute
22-8-13.3 B

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41110

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Ad Valorem Taxes revenue is being reflected in Fund 11000.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Ad Valorem Taxes revenue is being reflected in Fund 11000.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
18,Revenue,15200.0000.41110,Most Districts,0%-75% of total Ad Valorem Taxes,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41110

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Ad Valorem Taxes revenue is being reflected in Fund 15200.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Ad Valorem Taxes revenue is being reflected in Fund 15200.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
19,Revenue,11000.0000.41113,Some Districts,0%-25% of total Oil and Gas Taxes,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41113

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Oil and Gas Taxes revenue is being reflected in Fund 11000.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Oil and Gas Taxes revenue is being reflected in Fund 11000.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
20,Revenue,15200.0000.41113,Some Districts,75%-100% of total Oil and Gas Taxes,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41113

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Oil and Gas Taxes revenue is being reflected in Fund 15200.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Oil and Gas Taxes revenue is being reflected in Fund 15200.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
21,Revenue,11000.0000.41114,Some Districts,0%-25% of total Copper Taxes,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41114

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Copper Taxes revenue is being reflected in Fund 11000.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Copper Taxes revenue is being reflected in Fund 11000.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
22,Revenue,15200.0000.41114,Some Districts,75%-100%% of total Copper Taxes,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 41114

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Copper Taxes revenue is being reflected in Fund 15200.

DData enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Copper Taxes revenue is being reflected in Fund 15200.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
23,Revenue,11000.0000.44204,Most Districts,0%-25% of total Forest Reserve,"Statute
22-8-13.3 B 

NMAC
6.20.2.8 A.
6.20.2.10 A. B.","Excel file Obj Column: Filter on 44204

Generally not disbursed until Q4; check Forest Reserve PDF on website Budget Files

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Forest Reserve revenue is being reflected in Fund 11000. 

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 0%-25% of total Forest Reserve revenue is being reflected in Fund 11000. 

Ensure 100% of Forest Reserve is being receipted in the sum of fund 11000 and 15200 in comparison to the Forest Reserve file on SBB website in Budget Files.",Should be correct in M12/Q4.
24,Revenue,15200.0000.44204,Most Districts,75%-100% of total Forest Reserve,"Statute
22-8-13.3 B

NMAC
6.20.2.10","Excel file Obj Column: Filter on 44204

Generally not disbursed until Q4

Data enter the YTD amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Forest Reserve revenue is being reflected in Fund 15200.

Data enter the Budget as Adjusted amount in respective cell on the Impact Aid_Local Revenue sheet. Ensure that 75%-100% of total Forest Reserve revenue is being reflected in Fund 15200.

Ensure 100% of Forest Reserve is being receipted in fund 11000 and 15200 in comparison to the Forest Reserve file on SBB website in Budget Files.",Should be correct in M12/Q4.
25,Revenue,21100.xxxx.xxxxx.xxxx,Most Districts / Most Charters,Universal Free Meals Revenue,"Statute
22-13C-4

PSAB Supplement 3","Excel file Fund Column: Filter on 21100
YTD amount should be present.

Excel file Fund Column: Filter on 21000
Obj Column: Filter on 43202
If revenue a YTD amount is present this must be moved to fund 21100.

If YTD amount is being recorded in fund 21000 and not 21100; make note and have a conversation with SBO and ask if they are receiving reimbursements under Universal Free Meals and if yes, the revenue should be recorded in fund 21100.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
26,Revenue,GRAND TOTAL,Districts/ Charters,"Q1 Current Period Revenue Grand Total SHOULD equal the YTD Grand Total 
Q2-Q4 Current Period Revenue Grand Total SHOULD NOT equal the YTD Grand Total","Statute
22-8-13.3 B","Excel file Fund Column: Filter on Grand Total

M1/Q1
Current Period column Grand Total SHOULD equal the YTD column Grand Total

M2-M12 and Q2-Q4
Current Period column Grand Total SHOULD NOT equal the YTD column Grand Total",Requires disapproval and corrections.
27,Expenditures,Picture,,Run Actuals Expenditure report,,"Excel file Fund Column: Filter on Grand Total

Does not apply to Q1, ONLY for M2-M12 and Q2-Q4
Current Period column Grand Total SHOULD NOT equal the YTD column Grand Total",N/A
28,Expenditures,All,Districts/ Charters,Review Current Period for negative expenditure values ,"Statute
22-8-13.3 B

NMAC
6.20.2.13 D","Excel file Current Period Column: filter by negative values

Ask the SBO for explanation i.e. if this is actually revenue or why a negative Current Period amount would exist. Q2-Q4 negative Current Period amounts could indicate journal entries to move expenditures to a different UCOA line. No backup documentation is required, i.e. do not ask for journal entries unless you have discussed with your supervisor",Not cause for disapproval unless entity asks to reopen/reupload
29,Expenditures,All,Districts/ Charters,Review YTD for negative expenditure values,"Statute
22-8-13.3 B

NMAC
6.20.2.13 D","Data Filter by Row 7, then use the dropdown in column K, filter negatives by adding a ""(""  and clicking OK.

Ask the SBO if this is actually revenue or why a negative YTD amount would exist. This is an uncommon situation and further guidance should be sought if this occurs for the same entity across multiple quarters for the same lines.",Not cause for disapproval unless entity asks to reopen/reupload
30,Expenditures,All,Districts/ Charters,Review Encumbrance for negative values,"NMAC
6.20.2.9 F","Encumbrance Column: filter by negative values

Make note to SBO that negative encumbrances should not exist. Encumbrances are planned obligations i.e. requisitions or purchase orders.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
31,Expenditures,xxxxx.xxxx.51100.xxxx,Districts/ Charters,Object 51100 with $0 YTD and amounts have a 0 FTE ,"Statute
22-8-13.3 B
22-8-48

PSAB Supplement 14 Payroll

Manual of Procedures for the Calculation of the Staffing Cost Multiplier

925F Report","Excel file Object Column: filter on 51100
YTD Column: filter on $0
FTE Column: ensure no FTE is present

Make note to SBO that if not salary exists then not FTE should exist for all job class codes except substitutes, separation pay, and board members.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
32,Expenditures,"xxxxx.xxxx.51100.xxxx
EXCEPT:
xxxxx.xxxx.51100.1610
xxxxx.xxxx.51100.1611
xxxxx.xxxx.51100.1612
xxxxx.xxxx.51100.1613
xxxxx.xxxx.51100.1800",Districts/ Charters,Object code 51100; all Job Class codes except 1610-1613 and 1800 with >$0 YTD amounts  must have  >0 and reasonable FTE ,"Statute
22-8-13.3 B
22-8-48

PSAB Supplement 14 Payroll

Manual of Procedures for the Calculation of the Staffing Cost Multiplier

925F Report","Excel file Object Column: filter on 51100
YTD Column: filter and unselect $0
Job Class Column: filter and unselect 1610, 1611, 1612, 1613 and 1800
FTE Column: ensure an FTE is present and FTE is reasonable

Make note to SBO that salaries for all job class codes except substitutes, separation pay, and board members should have an FTE and should be reasonable.  FTE should be calculated in accordance with the TCI manual on the SBB website --> Forms/Templates/Procedures. This will aid in a more accurate representation of average salaries on the 925F.

If an hourly employee exists, please work with your supervisor on how to properly calculate the FTE.","M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  If FTE does not exist, an amount should be fixed in M12/Q4; if time allows, FTE reasonability should be fixed in M12/Q4; otherwise it can be corrected in 925F."
