step,Review Area,UCOA LINE/AREA of Report,Districts/ Charters,Check ,Support,Suggested Method/Notes,Disapprove?
33,Expenditures,"xxxxx.xxxx.51100.1610
xxxxx.xxxx.51100.1611
xxxxx.xxxx.51100.1612
xxxxx.xxxx.51100.1613
xxxxx.xxxx.51100.1800",Districts/ Charters,Object code 51100; Job Class 1610-1613 and 1800 must have 0 FTE,"Statute
22-8-13.3 B
22-8-48

PSAB Supplement 14 Payroll

Manual of Procedures for the Calculation of the Staffing Cost Multiplier

925F Report","Excel file Object Column: filter on 51100
Job Class Column: filter and only select 1610, 1611, 1612, 1613 and 1800
FTE Column: ensure no FTE is present

Make note to SBO that salaries for substitutes, separation pay, and board members should not have an FTE.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
34,Expenditures,"xxxxx.xxxx.51200.xxxx
xxxxx.xxxx.51300.xxxx",Districts/ Charters,Objects 51200 and 51300 must have a 0 FTE,"Statute
22-8-13.3 B
22-8-48

PSAB Supplement 14 Payroll

Manual of Procedures for the Calculation of the Staffing Cost Multiplier

925F Report","Excel file Object Column: filter on 51200 and 51300
FTE Column: ensure no FTE is present

Make note to SBO that benefits and additional compensation should not have an FTE.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
35,Expenditures,"xxxxx.1000
xxxxx.2000 (rollup)
xxxxx.3000 (rollup)
xxxxx.4000
xxxxx.5000",Districts/ Charters,Review Budget Balance at rollup Function level for negative values,"NMAC
6.20.2.9 A","
Excel file Obj Column: Filter on blanks
Description column: Filter and type Subtotal
Func Column: Filter on only 1000, 2000, 3000, 4000, and 5000
Budget Balance Column: filter by negative values

Make note to SBO that audit finding is possible and recommend a decrease to  encumbrances if applicable, move expenditures if allowable; or conduct BAR (BAR increase/decrease and transfer window closes 6/30).","Not cause for disapproval unless entity asks to reopen/reupload. If time allows, if encumbrances exist in the negative budget balance line they should be removed in M12/Q4."
36,Expenditures,"xxxxx.1000.53330.0000
xxxxx.2100.53330.0000",Districts/ Charters,Object 53330; function 1000 and 2100 Adjusted Budget and YTD Expenditure must have $0 amounts ,PSAB Supplement 3,"Excel file Obj Column: Filter on 53330
Func Column: Filter on 1000 and 2100

Make note to SBO that amounts in the Adjusted Budget and YTD Expenditure should not exist. Recommend expenditures be moved to the allowable functions for this expenditure Object which are 2200, 2300, 2400, 2500, 2600, 2700, 3100 and 3300","Not cause for disapproval unless entity asks to reopen/reupload. If time allows, and if expenditures exist in these lines, they should be moved to allowable functions in M12/Q4."
37,Expenditures,"xxxxx.xxxx.58213.0000
xxxxx.xxxx.58214.0000
xxxxx.xxxx.58215.0000
xxxxx.xxxx.58216.0000
xxxxx.xxxx.58218.0000",Districts/ Charters,Perform check of line items that should not be used,PSAB Supplement 3,"Excel file Obj Column: Filter on 58213, 58214, 58215, 58216, 58218
Ensure that no amounts are listed in the YTD column.

Make note to SBO that although budget authority can exist in these lines, there should never be actual expenditures as these object codes are placeholders for budgeted cash.  Expenditures should be moved to the appropriate expenditure line per the UCOA.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
38,Expenditures,"11000.4000.54500
11000.4000.57200",Districts,Operational Fund - Construction and Building Acquisition Expenditures and Budget require Approval by Director,"Statute
22-8-41","Fund Column: Filter on 11000
Func Column: Filter on 4000
Obj Column: Filter on 54500, 57111, 57112, 57200
Ensure that no amounts are listed in the YTD column or the Adjusted Budget column.

Make note and have discussion with SBO on what these expenditures entail.  Per statute 22-8-41 A school district shall not expend money from its operational fund for the acquisition of a building site or for the construction of a new structure, unless the school district has bonded itself to practical capacity or the secretary determines and certifies to the legislative finance committee that the expending of money from the operational fund for this purpose is necessary for an adequate public educational program and will not unduly hamper the school district's current operations.
",Not cause for disapproval unless entity asks to reopen/reupload
39,Expenditures,21100.xxxx.xxxxx.xxxx,Districts/ Charters,Universal Free Meal Expenditures,"Statute
22-13C-4

PSAB Supplement 3","Excel file Fund Column: Filter on 21100
Ensure amounts are listed in the YTD column.

Make note and discuss with SBO as to why expenditures are not occurring out of this line item.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
40,Expenditures,GRAND TOTAL,Districts/ Charters,"Q1 Current Period Expenditures Grand Total SHOULD equal the YTD Grand Total 
Q2-Q4 Current Period Expenditures  Grand Total SHOULD NOT equal the YTD Grand Total","Statute
22-8-13.3 B","Excel file Fund Column: Filter on Grand Total

M1/Q1
Current Period column Grand Total SHOULD equal the YTD column Grand Total

M2-M12 and Q2-Q4
Current Period column Grand Total SHOULD NOT equal the YTD column Grand Total",Requires disapproval and corrections.
41,Expenditures,Picture,,Run Actuals Expenditure Detail Report,,"OBMS: Reports-->Actuals Reports-->Actuals Expenditure Detail Rollup Report
Select ""Budget Year,"" for the period being reviewed; select ""entity name;"" select ""Actuals Reporting Period ""month or quarter"" or the period being reviewed; click ""View Report and export to Excel by clicking on disk icon and clicking Excel.",N/A
42,Expenditures,Picture,,Run Entity Relationships Report,,"OBMS: Reports --> Administrative Reports --> Entity Relationships Report
Select ""Budget Year,"" for the period being reviewed; click ""View Report;"" export to Excel by clicking on disk icon and clicking Excel.",N/A
43,Expenditures,Location level,Districts/ Mission Achievement Charter,Actuals at Location level,"Statute
22-8-13.3 B","Entity Relationships Report / Child Type Column: Filter on ""School District Public School""
Parent Name Column: Filter on Entity you are reviewing
Make note of schools listed for the entity

Actuals Expenditure Detail Report / Fund Column: Filter on 11000
Location Column: Filter out 000 and blanks
Job column: Filter out blanks

Ensure reasonable amount of expenditures are being reported in the YTD column for each location code. Ensure the entity is reporting at each school listed as noted in the Entity Relationships Report.",M1-M11 and Q1-Q3 not cause for disapproval unless entity asks to reopen/reupload.  Should be corrected by M12/Q4.
44,Cash Report and Bank,Correct Cash Report,Districts/ Charters,Ensure correct cash report is being utilized,, The most current cash report has a Summary Sheet.,"Not cause for disapproval; however, data should be transferred over to a valid cash report."
45,Cash Report and Bank,Cash Report formulas,Districts/ Charters,Ensure cash report integrity,,Scrub the cash report to ensure formulas cells are locked and formulas have not been manipulated.,"Not cause for disapproval; however, data should be transferred over to a valid cash report."
46,Cash Report and Bank,Header Section,Districts/ Charters,Review header information is correct and complete in comparison to the period being reviewed.,,"Ensure budget entity entered their name, and correct PED # .
Ensure M/Q, previous year, and report end date are correct for the period being reviewed.  

Blanks or wrong values need to be corrected.",Not cause for disapproval.
47,Cash Report and Bank,"Line 1
Total Cash Balance 06/30/20XX",Districts/ Charters,Tie current period Line 1 to prior year Q4 Line 7 until such time that audit becomes available then tie current period Line 1 to audited values,,"Until such time that the audit becomes available, verify that Line 1 ties to Line 7 of previous fiscal year’s M12 or Q4 cash report.  Allow $2+ or $2- variance

Once audit (draft or final) is available, work with SBO and ensure all funds (including funds not under SBB purview) with a balance sheet are entered correctly in alignment with “Guidelines for Determining Final Cash Position from a Balance Sheet Statement of Governmental Funds” into the cash module in OBMS. Line 1 should then tie to these values. Allow $2+ or $2- variance",Not cause for disapproval.
48,Cash Report and Bank,"Line 2
Current Year Revenue to Date
",Districts/ Charters,Current Year Revenue To Date must correspond with YTD values for each fund.,,"Compare Line 2 values by fund with YTD value totals by fund on the revenue report to ensure they are exactly the same.  If they do not match, ask entity if the cash report needs to be revised or the OBMS upload.",Disapprove only if OBMS needs to be corrected and entity is ready to resubmit. 
49,Cash Report and Bank,"Line 5
Current Year Expenditures to Date",Districts/ Charters,Current Year Expenditures To Date must correspond with YTD values for each fund as listed within the budget entity's Actuals Expenditure Rollup Report.,,"Compare Line 5 values by fund with column K YTD value totals by fund to ensure they are exactly the same. If they do not match, ask entity if the cash report needs to be revised or the OBMS upload.",Disapprove only if OBMS needs to be corrected and entity is ready to resubmit. 
50,Cash Report and Bank,Expenditures/Revenue Spending,Districts/ Charters,Expenditures exceeding Revenue received in non-reimbursable funds,,"Are expenditures exceeding revenue received in non-reimbursable funds taking into consideration cash balances? Most important funds are 11000, 15100, 15200. Discuss with Supervisor on how to discuss with SBO",Not cause for disapproval.
51,Cash Report and Bank,"Line 6
Permanent Cash Transfers/Reversions
",Districts/ Charters,Review the cash report to determine if any values are entered on this line for any funds and if those values are appropriate.,,"Go the budget entity's subsite for the current year-->Permanent Cash Transfers folder and determine if we have an approved PCT or supporting documentation for a reversion.  The amounts listed on that or those PCTs should correspond, in total, to the values listed on this line.

If a PCT is in process or not yet submitted, line 6 should not record any values yet. It is worth noting that although not under SBB control, Transportation (Fund 13000) allows for a 50% reversion of their cash balance that does not require a PCT and most likely will be listed on this line.",Not cause for disapproval.
52,Cash Report and Bank,"Line 7
Total Cash",Districts/ Charters,Review for negative cash balances on non-reimbursable funds,,"Discuss with supervisor if non reimbursable funds are negative. Make note to SBO

Funds 27xxx (except 27109), 24xxx, should be negative.
Some funds within 25xxx, 26xxx, 28xxx, 29xxx, can be negative as they may be on reimbursement basis.
21000 and 21100 are on reimbursement basis based on a set rate and the number of meals served.  A budget entity can carry a cash balance and more than likely these funds will not be negative but they have the potential to be negative.
31200 is more often negative but recently there are awards not on RfR basis
",Not cause for disapproval.
53,Cash Report and Bank,"Line 8
Payroll Liabilities
",Districts/ Charters,"Payroll Liabilities should be positive and professional judement  if it is not a plug.
",,"This is a self reported cell; however, professional judgement should be used whether or not to question if these are true payroll liabilities or a plug to make the cash report balance.  These amounts should generally be positive.",Not cause for disapproval.
54,Cash Report and Bank,"Line 11
Total Outstanding Loans",Districts/ Charters,"Line 11
Total Outstanding Loans",,"Ensure that the following conditions are met for this line:
1.Line 11 should always be >=$0 except in Fund 11000, which should be <=$0. Fund 11000 is the only fund that can temporarily loan other funds as the budget entity waits on reimbursement. Reimbursable funds have a negative line 10 and Operational loans the corresponding positive value to in order to cause a zero value in line 12.
2. The grand total of line 11 must be $0.
3. Fund 11000 should not loan to Funds 22000 and 23000 as these are self-sufficient funds, not reimbursement based and should not be negative. Conversation with SBO to move expenditures to Fund 11000.
4.  If Line 10 in fund 11000 is negative, the entity cannot loan to other funds as there is no available cash to loan the entity must reflect the actual fund in which temporary loans are being made. If line 12 in fund 11000 is negative, the entity must reflect the actual fund in which temporary loans are being made.  Discuss with supervisor.",Not cause for disapproval unless entity asks to reopen/reupload
55,Cash Report and Bank,31100 and 31900,Most Districts,Bonds,,"You can find active bonds here FTS: budget entity-->Bonds->Active Bonds.  If revenue is being receipted in either of these funds, ensure an active Bond is on file (the retirement schedule issued in current FY total amount should equal the amount of revenue receipted).  If this is not the case and revenue is being receipted here, there is probably an error with how the entity is coding bonds through NMFA.  The only time revenue should be receipted is for interest, investments, object 41980 (if it is a true refund) or sale of bond in the current fiscal year (not reimbursement from NMFA).  If a charter has an amount here, discuss with supervisor next steps.",N/A
56,Cash Report and Bank,Individual Bank Statement,Districts/ Charters,Bank Statements are correct and ending balances matches the cash report,,"Review each bank statement in comparison to the values listed in the From Bank Statements section on the last page of the cash report.

The Account Name, Bank and Statement Balance are the only cells that can be verified.

Verify entity name, end date and ending balance on each statement. Ensure that the end date coincides with the end date of the period being reviewed, the budget entity is the budget entity being reviewed and the ending balance matches what is entered on the cash report for that account.",Not cause for disapproval unless entity asks to reopen/reupload
57,Cash Report and Bank,Adjusted Bank Statement,Districts/ Charters,Adjusted Bank Statement,,"Ensure description and amount make sense; otherwise, have discussion with SBO on what the amount is",Not cause for disapproval unless entity asks to reopen/reupload
58,Cash Report and Bank,Reconciliation Section,Districts/ Charters,No Bank-to-Book Variance,,"Ensure that the entity is RECONCILED in column K after the bank Statements as noted by the 0.00 value.  Any other value implies a bank-to-book variance that the budget entity will have to research further and fix before approval.
The Total Outstanding Loans has another built-in check where the total amount must equal 0.00 or the cash report will state ERROR, denoting that a fix is required on these loans to offset one another.",Not cause for disapproval unless entity asks to reopen/reupload
59,Cash Report and Bank,"Explanation
***TOTAL OUTSTANDING LOANS (LINE 11)***",Districts/ Charters,Reasonable Explanation Provided for Temporary Loans,,"The first cells in that section should show the Fund 11000 with a negative amount and explanations as to what funds have been temporarily loaned cash.  The remaining entries should show the positive amounts that in sum total equal the amount of the negative amount from Fund 11000, each with an explanation. ",Not cause for disapproval unless entity asks to reopen/reupload
60,Cash Report and Bank,"Explanation
Adjustments (Line 9)",Districts/ Charters,Reasonable Explanation Provided for Adjustments,,"Verify that language appropriate to the line is entered into the tan cells under the Adjustments section

This is not used to adjust to cash or to balance when the inability to reconcile exists.

Verify that values are only entered on this line for one of two things:
1. revenue recorded, but not yet received
2. an expenditure that has not yet been liquidated",Not cause for disapproval.
61,Cash Report and Bank,Cash Report on Website,Districts/ Charters,Cash Report on Website,"Statute
22-8-13.2",Ensure budget entity has the cash report on their website required per statute.,Not cause for disapproval.
62,Audit,Audit findings,Districts/ Charters,Audit findings,,"
Until such time that audit becomes available, address audit findings as noted in Director or Deputy Secretary comments of the most recent operating budget checklist found in the FTS\SBB_Opbud_Review\FY##\3 COMPLETED Budget Review. Make note and have discussion with SBO on what the progress is on clearing the finding.

Once audit is available, review relevant SBB audit findings. Make note and have discussion with SBO on what the progress is on clearing the finding. If you are unsure if an audit finding is relevant, please discuss with your supervisor. Bring egregious audit findings to the attention of your supervisor i.e. material weakness findings, repeat findings not addressed for several years, modified/disclaimer opinions.",Not cause for disapproval.
63,Other,Picture,Districts/ Charters,RfR Summary Report,,"OBMS: Reports --> RfR Reports --> RfR Summary Report
Select ""Budget Year,"" for the period being reviewed; select ""Entity"" Name"" click ""View Report;"" export to Excel by clicking on disk icon and clicking Excel.

Entity's should submit 2 RfRs per month per fund. Review the fund and submit date to see if the entity is being consistent with submitting RfRs timely.",Not cause for disapproval.
64,Other,Contact Info,Districts/ Charters,Contact Info,Internal Controls,"Each quarter, list the Business Manager and Superintendent/Charter Rep in the comments and ask SBO if this is still correct. If incorrect, please ask entity to correct the ""Contact Info"" file and place a copy in the Final reports folder, for example FY25 belongs in this folder Z:\SBB_Final Reports\Shared Documents\FY24\FY25 Contact Info",Not cause for disapproval unless entity asks to reopen/reupload
65,Other,,Districts/ Charters,Other,,"Any additional issues/red flags not captured in checklist that you find notable as well as the governance of entity, business manager responsiveness, etc.",Not cause for disapproval unless entity asks to reopen/reupload
66,Final Reports,OBMS Users (Q4 Only),Districts/ Charters,OBMS Users (Q4 Only),Internal Controls,Suggested Method/Notes TBD,Not cause for disapproval unless entity asks to reopen/reupload
67,Final Reports,Contact Info (Q4 Only),Districts/ Charters,Contact Info (Q4 Only),Internal Controls,Suggested Method/Notes TBD,Not cause for disapproval unless entity asks to reopen/reupload
68,Final Reports,925F (Q4 Only),Districts/ Charters,925F (Q4 Only),,Suggested Method/Notes TBD,Not cause for disapproval unless entity asks to reopen/reupload
69,Final Reports,OBMS Users Cert (Q4 Only),Districts/ Charters,OBMS Users Cert (Q4 Only),Internal Controls,Suggested Method/Notes TBD,Not cause for disapproval unless entity asks to reopen/reupload
70,Final Steps,Feedback Memo,Districts/ Charters,,,"The ""Quarterly Feedback"" sheet of this excel workbooks serves as the feedback memo.  On this sheet, please make rows larger so that all comments are visible. Your comments in this sheet in the ""Q1/Q2/Q3/Q4 Findings Memo Notes"" columns automatically transfer to the ""Quarterly Feedback"" sheet.  Ensure your comments contain distinct discussions on errors/issues and inlcude proposed corrective actions and/or reason(s) for withholding OBMS approval such as additional documents or fixes are required.  The notes should also address if a disapproval is required and why the disapproval had to occur.  Ensure you notify SBO of the completed feedback memo and request they provide their comments. There are columns for the SBO to provide comments on the ""Quarterly Feedback"" sheet.  

Save a copy of this excel using approved naming convention and in appropriate FTS folder for M/Q being reviewed.",N/A
71,Final Steps,Approve or Disapprove Actuals in OBMS,Districts/ Charters,,,"In OBMS, navigate to the Actuals module, select Budget year, select Entity, select Reporting Period and then clicking Retrieve.  The Approve or Disapprove buttons will be directly below that.",N/A
